Command:  train
   1/1000 [..............................] - ETA: 61667s - loss: 10.9229 - rpn_class_loss: 0.0013 - rpn_bbox_loss: 0.1526 - mrcnn_class_loss: 8.1150 - mrcnn_bbox_loss: 1.5762 - mrcnn_mask_loss: 1.0777   2/1000 [..............................] - ETA: 31547s - loss: 10.9203 - rpn_class_loss: 9.3559e-04 - rpn_bbox_loss: 0.1087 - mrcnn_class_loss: 8.2340 - mrcnn_bbox_loss: 1.3321 - mrcnn_mask_loss: 1.2445   3/1000 [..............................] - ETA: 21530s - loss: 10.9786 - rpn_class_loss: 7.5059e-04 - rpn_bbox_loss: 0.1019 - mrcnn_class_loss: 8.2210 - mrcnn_bbox_loss: 1.3667 - mrcnn_mask_loss: 1.2881   4/1000 [..............................] - ETA: 16517s - loss: 11.1116 - rpn_class_loss: 8.0614e-04 - rpn_bbox_loss: 0.0895 - mrcnn_class_loss: 8.2395 - mrcnn_bbox_loss: 1.3202 - mrcnn_mask_loss: 1.4615   5/1000 [..............................] - ETA: 13498s - loss: 10.8886 - rpn_class_loss: 0.0032 - rpn_bbox_loss: 0.2037 - mrcnn_class_loss: 8.1226 - mrcnn_bbox_loss: 1.2391 - mrcnn_mask_loss: 1.3199       6/1000 [..............................] - ETA: 11487s - loss: 10.8114 - rpn_class_loss: 0.0030 - rpn_bbox_loss: 0.1849 - mrcnn_class_loss: 7.9670 - mrcnn_bbox_loss: 1.2659 - mrcnn_mask_loss: 1.3905   7/1000 [..............................] - ETA: 10055s - loss: 10.6125 - rpn_class_loss: 0.0027 - rpn_bbox_loss: 0.1673 - mrcnn_class_loss: 7.7959 - mrcnn_bbox_loss: 1.2004 - mrcnn_mask_loss: 1.4463   8/1000 [..............................] - ETA: 8976s - loss: 10.3725 - rpn_class_loss: 0.0025 - rpn_bbox_loss: 0.1579 - mrcnn_class_loss: 7.6306 - mrcnn_bbox_loss: 1.1997 - mrcnn_mask_loss: 1.3817    9/1000 [..............................] - ETA: 8146s - loss: 10.1285 - rpn_class_loss: 0.0032 - rpn_bbox_loss: 0.1690 - mrcnn_class_loss: 7.4518 - mrcnn_bbox_loss: 1.1805 - mrcnn_mask_loss: 1.3240  10/1000 [..............................] - ETA: 7478s - loss: 10.0707 - rpn_class_loss: 0.0052 - rpn_bbox_loss: 0.2990 - mrcnn_class_loss: 7.2536 - mrcnn_bbox_loss: 1.2298 - mrcnn_mask_loss: 1.2832  11/1000 [..............................] - ETA: 6930s - loss: 9.9541 - rpn_class_loss: 0.0141 - rpn_bbox_loss: 0.3510 - mrcnn_class_loss: 7.0527 - mrcnn_bbox_loss: 1.2290 - mrcnn_mask_loss: 1.3073   12/1000 [..............................] - ETA: 6469s - loss: 9.7711 - rpn_class_loss: 0.0133 - rpn_bbox_loss: 0.3573 - mrcnn_class_loss: 6.8621 - mrcnn_bbox_loss: 1.2545 - mrcnn_mask_loss: 1.2839  13/1000 [..............................] - ETA: 6086s - loss: 9.4510 - rpn_class_loss: 0.0125 - rpn_bbox_loss: 0.3343 - mrcnn_class_loss: 6.6480 - mrcnn_bbox_loss: 1.2245 - mrcnn_mask_loss: 1.2316  14/1000 [..............................] - ETA: 5755s - loss: 9.2019 - rpn_class_loss: 0.0120 - rpn_bbox_loss: 0.3254 - mrcnn_class_loss: 6.4443 - mrcnn_bbox_loss: 1.2101 - mrcnn_mask_loss: 1.2101  15/1000 [..............................] - ETA: 5469s - loss: 8.9710 - rpn_class_loss: 0.0112 - rpn_bbox_loss: 0.3073 - mrcnn_class_loss: 6.2364 - mrcnn_bbox_loss: 1.2154 - mrcnn_mask_loss: 1.2008  16/1000 [..............................] - ETA: 5218s - loss: 8.8047 - rpn_class_loss: 0.0107 - rpn_bbox_loss: 0.3192 - mrcnn_class_loss: 6.0269 - mrcnn_bbox_loss: 1.2104 - mrcnn_mask_loss: 1.2374  17/1000 [..............................] - ETA: 4999s - loss: 8.5280 - rpn_class_loss: 0.0102 - rpn_bbox_loss: 0.3055 - mrcnn_class_loss: 5.7920 - mrcnn_bbox_loss: 1.2045 - mrcnn_mask_loss: 1.2157  18/1000 [..............................] - ETA: 4801s - loss: 8.2911 - rpn_class_loss: 0.0099 - rpn_bbox_loss: 0.2960 - mrcnn_class_loss: 5.5667 - mrcnn_bbox_loss: 1.1905 - mrcnn_mask_loss: 1.2279  19/1000 [..............................] - ETA: 4624s - loss: 8.0651 - rpn_class_loss: 0.0100 - rpn_bbox_loss: 0.3000 - mrcnn_class_loss: 5.3460 - mrcnn_bbox_loss: 1.1839 - mrcnn_mask_loss: 1.2251  20/1000 [..............................] - ETA: 4465s - loss: 7.8537 - rpn_class_loss: 0.0100 - rpn_bbox_loss: 0.2882 - mrcnn_class_loss: 5.1478 - mrcnn_bbox_loss: 1.1817 - mrcnn_mask_loss: 1.2260  21/1000 [..............................] - ETA: 4322s - loss: 7.6331 - rpn_class_loss: 0.0095 - rpn_bbox_loss: 0.2828 - mrcnn_class_loss: 4.9612 - mrcnn_bbox_loss: 1.1817 - mrcnn_mask_loss: 1.1978  22/1000 [..............................] - ETA: 4189s - loss: 7.4762 - rpn_class_loss: 0.0105 - rpn_bbox_loss: 0.2962 - mrcnn_class_loss: 4.7975 - mrcnn_bbox_loss: 1.1907 - mrcnn_mask_loss: 1.1813  23/1000 [..............................] - ETA: 4071s - loss: 7.2836 - rpn_class_loss: 0.0105 - rpn_bbox_loss: 0.2851 - mrcnn_class_loss: 4.6322 - mrcnn_bbox_loss: 1.1716 - mrcnn_mask_loss: 1.1843  24/1000 [..............................] - ETA: 3961s - loss: 7.1237 - rpn_class_loss: 0.0101 - rpn_bbox_loss: 0.2814 - mrcnn_class_loss: 4.4727 - mrcnn_bbox_loss: 1.1769 - mrcnn_mask_loss: 1.1825  25/1000 [..............................] - ETA: 3859s - loss: 7.0254 - rpn_class_loss: 0.0132 - rpn_bbox_loss: 0.3560 - mrcnn_class_loss: 4.3146 - mrcnn_bbox_loss: 1.1709 - mrcnn_mask_loss: 1.1707  26/1000 [..............................] - ETA: 3765s - loss: 6.8875 - rpn_class_loss: 0.0128 - rpn_bbox_loss: 0.3640 - mrcnn_class_loss: 4.1970 - mrcnn_bbox_loss: 1.1628 - mrcnn_mask_loss: 1.1509  27/1000 [..............................] - ETA: 3679s - loss: 6.7081 - rpn_class_loss: 0.0124 - rpn_bbox_loss: 0.3519 - mrcnn_class_loss: 4.0609 - mrcnn_bbox_loss: 1.1507 - mrcnn_mask_loss: 1.1321  28/1000 [..............................] - ETA: 3598s - loss: 6.5990 - rpn_class_loss: 0.0121 - rpn_bbox_loss: 0.3585 - mrcnn_class_loss: 3.9622 - mrcnn_bbox_loss: 1.1486 - mrcnn_mask_loss: 1.1174  29/1000 [..............................] - ETA: 3524s - loss: 6.4636 - rpn_class_loss: 0.0120 - rpn_bbox_loss: 0.3499 - mrcnn_class_loss: 3.8378 - mrcnn_bbox_loss: 1.1495 - mrcnn_mask_loss: 1.1144  30/1000 [..............................] - ETA: 3455s - loss: 6.3658 - rpn_class_loss: 0.0117 - rpn_bbox_loss: 0.3417 - mrcnn_class_loss: 3.7344 - mrcnn_bbox_loss: 1.1368 - mrcnn_mask_loss: 1.1413  31/1000 [..............................] - ETA: 3391s - loss: 6.2446 - rpn_class_loss: 0.0114 - rpn_bbox_loss: 0.3370 - mrcnn_class_loss: 3.6405 - mrcnn_bbox_loss: 1.1320 - mrcnn_mask_loss: 1.1238  32/1000 [..............................] - ETA: 3329s - loss: 6.1727 - rpn_class_loss: 0.0115 - rpn_bbox_loss: 0.3325 - mrcnn_class_loss: 3.5544 - mrcnn_bbox_loss: 1.1358 - mrcnn_mask_loss: 1.1384  33/1000 [..............................] - ETA: 3270s - loss: 6.0705 - rpn_class_loss: 0.0112 - rpn_bbox_loss: 0.3235 - mrcnn_class_loss: 3.4623 - mrcnn_bbox_loss: 1.1436 - mrcnn_mask_loss: 1.1300  34/1000 [>.............................] - ETA: 3213s - loss: 5.9920 - rpn_class_loss: 0.0118 - rpn_bbox_loss: 0.3296 - mrcnn_class_loss: 3.3880 - mrcnn_bbox_loss: 1.1417 - mrcnn_mask_loss: 1.1209  35/1000 [>.............................] - ETA: 3160s - loss: 5.8825 - rpn_class_loss: 0.0117 - rpn_bbox_loss: 0.3238 - mrcnn_class_loss: 3.3129 - mrcnn_bbox_loss: 1.1319 - mrcnn_mask_loss: 1.1023  36/1000 [>.............................] - ETA: 3109s - loss: 5.8131 - rpn_class_loss: 0.0131 - rpn_bbox_loss: 0.3187 - mrcnn_class_loss: 3.2469 - mrcnn_bbox_loss: 1.1378 - mrcnn_mask_loss: 1.0965  37/1000 [>.............................] - ETA: 3062s - loss: 5.7255 - rpn_class_loss: 0.0129 - rpn_bbox_loss: 0.3174 - mrcnn_class_loss: 3.1710 - mrcnn_bbox_loss: 1.1301 - mrcnn_mask_loss: 1.0942  38/1000 [>.............................] - ETA: 3017s - loss: 5.6609 - rpn_class_loss: 0.0128 - rpn_bbox_loss: 0.3172 - mrcnn_class_loss: 3.1185 - mrcnn_bbox_loss: 1.1312 - mrcnn_mask_loss: 1.0813  39/1000 [>.............................] - ETA: 2975s - loss: 5.5744 - rpn_class_loss: 0.0125 - rpn_bbox_loss: 0.3134 - mrcnn_class_loss: 3.0466 - mrcnn_bbox_loss: 1.1292 - mrcnn_mask_loss: 1.0727  40/1000 [>.............................] - ETA: 2936s - loss: 5.5371 - rpn_class_loss: 0.0182 - rpn_bbox_loss: 0.3295 - mrcnn_class_loss: 2.9911 - mrcnn_bbox_loss: 1.1320 - mrcnn_mask_loss: 1.0663  41/1000 [>.............................] - ETA: 2898s - loss: 5.4582 - rpn_class_loss: 0.0178 - rpn_bbox_loss: 0.3289 - mrcnn_class_loss: 2.9279 - mrcnn_bbox_loss: 1.1239 - mrcnn_mask_loss: 1.0597  42/1000 [>.............................] - ETA: 2862s - loss: 5.4088 - rpn_class_loss: 0.0175 - rpn_bbox_loss: 0.3229 - mrcnn_class_loss: 2.8724 - mrcnn_bbox_loss: 1.1296 - mrcnn_mask_loss: 1.0663  43/1000 [>.............................] - ETA: 2829s - loss: 5.3670 - rpn_class_loss: 0.0172 - rpn_bbox_loss: 0.3340 - mrcnn_class_loss: 2.8230 - mrcnn_bbox_loss: 1.1296 - mrcnn_mask_loss: 1.0632  44/1000 [>.............................] - ETA: 2796s - loss: 5.3060 - rpn_class_loss: 0.0170 - rpn_bbox_loss: 0.3361 - mrcnn_class_loss: 2.7677 - mrcnn_bbox_loss: 1.1264 - mrcnn_mask_loss: 1.0588  45/1000 [>.............................] - ETA: 2764s - loss: 5.2443 - rpn_class_loss: 0.0166 - rpn_bbox_loss: 0.3319 - mrcnn_class_loss: 2.7144 - mrcnn_bbox_loss: 1.1297 - mrcnn_mask_loss: 1.0517  46/1000 [>.............................] - ETA: 2733s - loss: 5.2140 - rpn_class_loss: 0.0175 - rpn_bbox_loss: 0.3611 - mrcnn_class_loss: 2.6628 - mrcnn_bbox_loss: 1.1261 - mrcnn_mask_loss: 1.0464  47/1000 [>.............................] - ETA: 2704s - loss: 5.1732 - rpn_class_loss: 0.0173 - rpn_bbox_loss: 0.3648 - mrcnn_class_loss: 2.6178 - mrcnn_bbox_loss: 1.1350 - mrcnn_mask_loss: 1.0382  48/1000 [>.............................] - ETA: 2676s - loss: 5.1227 - rpn_class_loss: 0.0170 - rpn_bbox_loss: 0.3601 - mrcnn_class_loss: 2.5817 - mrcnn_bbox_loss: 1.1367 - mrcnn_mask_loss: 1.0273  49/1000 [>.............................] - ETA: 2649s - loss: 5.0592 - rpn_class_loss: 0.0168 - rpn_bbox_loss: 0.3542 - mrcnn_class_loss: 2.5361 - mrcnn_bbox_loss: 1.1299 - mrcnn_mask_loss: 1.0223  50/1000 [>.............................] - ETA: 2623s - loss: 5.0177 - rpn_class_loss: 0.0167 - rpn_bbox_loss: 0.3538 - mrcnn_class_loss: 2.4979 - mrcnn_bbox_loss: 1.1324 - mrcnn_mask_loss: 1.0168  51/1000 [>.............................] - ETA: 2599s - loss: 4.9623 - rpn_class_loss: 0.0164 - rpn_bbox_loss: 0.3471 - mrcnn_class_loss: 2.4556 - mrcnn_bbox_loss: 1.1273 - mrcnn_mask_loss: 1.0158  52/1000 [>.............................] - ETA: 2575s - loss: 4.9125 - rpn_class_loss: 0.0163 - rpn_bbox_loss: 0.3437 - mrcnn_class_loss: 2.4175 - mrcnn_bbox_loss: 1.1263 - mrcnn_mask_loss: 1.0087  53/1000 [>.............................] - ETA: 2552s - loss: 4.8709 - rpn_class_loss: 0.0179 - rpn_bbox_loss: 0.3444 - mrcnn_class_loss: 2.3791 - mrcnn_bbox_loss: 1.1262 - mrcnn_mask_loss: 1.0033  54/1000 [>.............................] - ETA: 2530s - loss: 4.8285 - rpn_class_loss: 0.0177 - rpn_bbox_loss: 0.3441 - mrcnn_class_loss: 2.3377 - mrcnn_bbox_loss: 1.1247 - mrcnn_mask_loss: 1.0043  55/1000 [>.............................] - ETA: 2508s - loss: 4.8130 - rpn_class_loss: 0.0175 - rpn_bbox_loss: 0.3442 - mrcnn_class_loss: 2.3029 - mrcnn_bbox_loss: 1.1250 - mrcnn_mask_loss: 1.0234  56/1000 [>.............................] - ETA: 2487s - loss: 4.7807 - rpn_class_loss: 0.0172 - rpn_bbox_loss: 0.3404 - mrcnn_class_loss: 2.2691 - mrcnn_bbox_loss: 1.1192 - mrcnn_mask_loss: 1.0348  57/1000 [>.............................] - ETA: 2467s - loss: 4.7595 - rpn_class_loss: 0.0187 - rpn_bbox_loss: 0.3537 - mrcnn_class_loss: 2.2361 - mrcnn_bbox_loss: 1.1234 - mrcnn_mask_loss: 1.0278  58/1000 [>.............................] - ETA: 2448s - loss: 4.7199 - rpn_class_loss: 0.0189 - rpn_bbox_loss: 0.3541 - mrcnn_class_loss: 2.2091 - mrcnn_bbox_loss: 1.1216 - mrcnn_mask_loss: 1.0161  59/1000 [>.............................] - ETA: 2429s - loss: 4.6912 - rpn_class_loss: 0.0187 - rpn_bbox_loss: 0.3496 - mrcnn_class_loss: 2.1878 - mrcnn_bbox_loss: 1.1223 - mrcnn_mask_loss: 1.0128  60/1000 [>.............................] - ETA: 2410s - loss: 4.6689 - rpn_class_loss: 0.0186 - rpn_bbox_loss: 0.3588 - mrcnn_class_loss: 2.1611 - mrcnn_bbox_loss: 1.1162 - mrcnn_mask_loss: 1.0143  61/1000 [>.............................] - ETA: 2392s - loss: 4.6333 - rpn_class_loss: 0.0183 - rpn_bbox_loss: 0.3570 - mrcnn_class_loss: 2.1352 - mrcnn_bbox_loss: 1.1148 - mrcnn_mask_loss: 1.0080  62/1000 [>.............................] - ETA: 2373s - loss: 4.6214 - rpn_class_loss: 0.0196 - rpn_bbox_loss: 0.3649 - mrcnn_class_loss: 2.1193 - mrcnn_bbox_loss: 1.1116 - mrcnn_mask_loss: 1.0059  63/1000 [>.............................] - ETA: 2357s - loss: 4.6058 - rpn_class_loss: 0.0193 - rpn_bbox_loss: 0.3645 - mrcnn_class_loss: 2.0932 - mrcnn_bbox_loss: 1.1228 - mrcnn_mask_loss: 1.0060  64/1000 [>.............................] - ETA: 2341s - loss: 4.5622 - rpn_class_loss: 0.0191 - rpn_bbox_loss: 0.3603 - mrcnn_class_loss: 2.0658 - mrcnn_bbox_loss: 1.1208 - mrcnn_mask_loss: 0.9961  65/1000 [>.............................] - ETA: 2326s - loss: 4.5372 - rpn_class_loss: 0.0188 - rpn_bbox_loss: 0.3585 - mrcnn_class_loss: 2.0401 - mrcnn_bbox_loss: 1.1213 - mrcnn_mask_loss: 0.9984  66/1000 [>.............................] - ETA: 2310s - loss: 4.5103 - rpn_class_loss: 0.0186 - rpn_bbox_loss: 0.3547 - mrcnn_class_loss: 2.0154 - mrcnn_bbox_loss: 1.1205 - mrcnn_mask_loss: 1.0011  67/1000 [=>............................] - ETA: 2296s - loss: 4.4792 - rpn_class_loss: 0.0184 - rpn_bbox_loss: 0.3508 - mrcnn_class_loss: 1.9926 - mrcnn_bbox_loss: 1.1250 - mrcnn_mask_loss: 0.9924  68/1000 [=>............................] - ETA: 2281s - loss: 4.4518 - rpn_class_loss: 0.0182 - rpn_bbox_loss: 0.3479 - mrcnn_class_loss: 1.9693 - mrcnn_bbox_loss: 1.1205 - mrcnn_mask_loss: 0.9959  69/1000 [=>............................] - ETA: 2267s - loss: 4.4228 - rpn_class_loss: 0.0180 - rpn_bbox_loss: 0.3475 - mrcnn_class_loss: 1.9496 - mrcnn_bbox_loss: 1.1186 - mrcnn_mask_loss: 0.9891  70/1000 [=>............................] - ETA: 2254s - loss: 4.3987 - rpn_class_loss: 0.0178 - rpn_bbox_loss: 0.3455 - mrcnn_class_loss: 1.9248 - mrcnn_bbox_loss: 1.1209 - mrcnn_mask_loss: 0.9897  71/1000 [=>............................] - ETA: 2240s - loss: 4.4064 - rpn_class_loss: 0.0188 - rpn_bbox_loss: 0.3685 - mrcnn_class_loss: 1.9012 - mrcnn_bbox_loss: 1.1193 - mrcnn_mask_loss: 0.9987  72/1000 [=>............................] - ETA: 2227s - loss: 4.3809 - rpn_class_loss: 0.0185 - rpn_bbox_loss: 0.3669 - mrcnn_class_loss: 1.8786 - mrcnn_bbox_loss: 1.1156 - mrcnn_mask_loss: 1.0012  73/1000 [=>............................] - ETA: 2214s - loss: 4.3521 - rpn_class_loss: 0.0184 - rpn_bbox_loss: 0.3664 - mrcnn_class_loss: 1.8609 - mrcnn_bbox_loss: 1.1100 - mrcnn_mask_loss: 0.9964  74/1000 [=>............................] - ETA: 2202s - loss: 4.3360 - rpn_class_loss: 0.0184 - rpn_bbox_loss: 0.3718 - mrcnn_class_loss: 1.8481 - mrcnn_bbox_loss: 1.1084 - mrcnn_mask_loss: 0.9892  75/1000 [=>............................] - ETA: 2190s - loss: 4.3060 - rpn_class_loss: 0.0182 - rpn_bbox_loss: 0.3679 - mrcnn_class_loss: 1.8303 - mrcnn_bbox_loss: 1.1055 - mrcnn_mask_loss: 0.9841  76/1000 [=>............................] - ETA: 2178s - loss: 4.2849 - rpn_class_loss: 0.0181 - rpn_bbox_loss: 0.3662 - mrcnn_class_loss: 1.8127 - mrcnn_bbox_loss: 1.1012 - mrcnn_mask_loss: 0.9868  77/1000 [=>............................] - ETA: 2166s - loss: 4.2816 - rpn_class_loss: 0.0186 - rpn_bbox_loss: 0.3848 - mrcnn_class_loss: 1.7913 - mrcnn_bbox_loss: 1.1014 - mrcnn_mask_loss: 0.9854  78/1000 [=>............................] - ETA: 2155s - loss: 4.2587 - rpn_class_loss: 0.0184 - rpn_bbox_loss: 0.3848 - mrcnn_class_loss: 1.7734 - mrcnn_bbox_loss: 1.0978 - mrcnn_mask_loss: 0.9843  79/1000 [=>............................] - ETA: 2144s - loss: 4.2330 - rpn_class_loss: 0.0182 - rpn_bbox_loss: 0.3815 - mrcnn_class_loss: 1.7533 - mrcnn_bbox_loss: 1.0935 - mrcnn_mask_loss: 0.9864  80/1000 [=>............................] - ETA: 2133s - loss: 4.2112 - rpn_class_loss: 0.0180 - rpn_bbox_loss: 0.3840 - mrcnn_class_loss: 1.7351 - mrcnn_bbox_loss: 1.0911 - mrcnn_mask_loss: 0.9829  81/1000 [=>............................] - ETA: 2122s - loss: 4.2011 - rpn_class_loss: 0.0181 - rpn_bbox_loss: 0.3913 - mrcnn_class_loss: 1.7178 - mrcnn_bbox_loss: 1.0902 - mrcnn_mask_loss: 0.9837  82/1000 [=>............................] - ETA: 2111s - loss: 4.1705 - rpn_class_loss: 0.0180 - rpn_bbox_loss: 0.3895 - mrcnn_class_loss: 1.6996 - mrcnn_bbox_loss: 1.0853 - mrcnn_mask_loss: 0.9781  83/1000 [=>............................] - ETA: 2102s - loss: 4.1399 - rpn_class_loss: 0.0178 - rpn_bbox_loss: 0.3857 - mrcnn_class_loss: 1.6827 - mrcnn_bbox_loss: 1.0791 - mrcnn_mask_loss: 0.9746AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
EMPTY MASK
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
